tusd_mxn,Porcentage,Time
20.1,0.0,00:19:28
20.1,0.0,00:20:01
20.1,0.0,00:20:34
20.1,0.0,00:21:07
20.0,-0.49751244,00:21:40
20.0,0.0,00:22:13
20.0,0.0,00:22:47
20.0,0.0,00:23:19
20.0,0.0,00:23:52
20.0,0.0,00:24:25
20.0,0.0,00:24:58
20.1,0.5,00:25:31
20.1,0.0,00:26:04
20.1,0.0,00:26:37
20.1,0.0,00:27:10
20.1,0.0,00:27:42
20.1,0.0,00:28:15
20.21,0.54726368,00:28:49
20.21,0.0,00:29:21
19.9,-1.53389411,00:29:55
19.9,0.0,00:30:28
19.9,0.0,00:31:01
19.9,0.0,00:31:33
19.9,0.0,00:32:06
19.9,0.0,00:32:39
19.9,0.0,00:33:12
19.9,0.0,00:33:45
19.9,0.0,00:34:18
19.9,0.0,00:34:51
19.9,0.0,00:35:23
19.9,0.0,00:35:56
19.9,0.0,00:36:29
19.9,0.0,00:37:01
19.9,0.0,00:37:34
19.9,0.0,00:38:08
19.9,0.0,00:38:40
19.9,0.0,00:39:13
19.9,0.0,00:39:45
19.9,0.0,00:40:19
19.9,0.0,00:40:51
19.9,0.0,00:41:24
20.21,1.55778894,00:41:57
20.21,0.0,00:42:30
20.21,0.0,00:43:03
20.21,0.0,00:43:35
20.21,0.0,00:44:08
20.21,0.0,00:44:41
20.21,0.0,00:45:13
20.21,0.0,00:45:47
20.21,0.0,00:46:20
20.21,0.0,00:46:52
20.21,0.0,00:47:25
20.21,0.0,00:47:57
20.21,0.0,00:48:30
20.21,0.0,00:49:03
20.21,0.0,00:49:36
20.21,0.0,00:50:09
20.21,0.0,00:50:42
20.21,0.0,00:51:15
20.21,0.0,00:51:48
20.21,0.0,00:52:21
20.21,0.0,00:52:54
20.21,0.0,00:53:27
20.21,0.0,00:54:00
20.21,0.0,00:54:33
20.21,0.0,00:55:06
20.21,0.0,00:55:39
20.21,0.0,00:56:11
20.21,0.0,00:56:44
20.21,0.0,00:57:17
20.21,0.0,00:57:51
20.21,0.0,00:58:23
20.21,0.0,00:58:56
20.21,0.0,00:59:29
20.21,0.0,01:00:02
20.21,0.0,01:00:35
20.21,0.0,01:01:08
20.21,0.0,01:01:42
20.22,0.04948046,01:02:14
20.22,0.0,01:02:48
20.22,0.0,01:03:21
20.22,0.0,01:03:54
20.22,0.0,01:04:26
20.22,0.0,01:04:59
20.22,0.0,01:05:32
20.22,0.0,01:06:05
20.22,0.0,01:06:38
20.22,0.0,01:07:11
