eth_mxn,Porcentage,Time
5345.0,0.0,04:30:30
5345.0,0.0,04:31:03
5345.0,0.0,04:31:36
5345.0,0.0,04:32:09
5345.0,0.0,04:32:42
5345.0,0.0,04:33:15
5345.0,0.0,04:33:48
5345.0,0.0,04:34:21
5345.0,0.0,04:34:54
5345.0,0.0,04:35:27
5345.0,0.0,04:36:00
5345.0,0.0,04:36:32
5345.0,0.0,04:37:05
5345.0,0.0,04:37:38
5345.0,0.0,04:38:11
5345.0,0.0,04:38:45
5345.0,0.0,04:39:17
5345.0,0.0,04:39:50
5345.0,0.0,04:40:23
5345.0,0.0,04:40:56
5345.0,0.0,04:41:28
5345.0,0.0,04:42:02
5345.0,0.0,04:42:35
5345.0,0.0,04:43:08
5345.0,0.0,04:43:41
5345.0,0.0,04:44:14
5345.0,0.0,04:44:47
5345.0,0.0,04:45:20
5345.0,0.0,04:45:53
5345.0,0.0,04:46:26
5345.0,0.0,04:46:59
5345.0,0.0,04:47:32
5345.0,0.0,04:48:04
5345.0,0.0,04:48:37
5345.0,0.0,04:49:10
5345.0,0.0,04:49:44
5345.0,0.0,04:50:16
5287.58,-1.07427502,04:50:49
5287.58,0.0,04:51:22
5287.58,0.0,04:51:56
5287.58,0.0,04:52:28
5287.58,0.0,04:53:01
5287.58,0.0,04:53:35
5287.58,0.0,04:54:08
5287.58,0.0,04:54:41
5287.58,0.0,04:55:14
5339.99,0.99119068,04:55:47
5339.99,0.0,04:56:19
5339.99,0.0,04:56:53
5339.99,0.0,04:57:25
5339.99,0.0,04:57:59
5339.99,0.0,04:58:32
5339.99,0.0,04:59:05
5339.99,0.0,04:59:38
5339.99,0.0,05:00:11
5339.99,0.0,05:00:44
5339.99,0.0,05:01:17
5339.99,0.0,05:01:50
5339.99,0.0,05:02:23
5339.99,0.0,05:02:56
5339.99,0.0,05:03:29
5339.99,0.0,05:04:01
5339.99,0.0,05:04:35
5339.99,0.0,05:05:08
5339.99,0.0,05:05:41
5339.99,0.0,05:06:15
5339.99,0.0,05:06:47
5339.99,0.0,05:07:20
5339.99,0.0,05:07:53
5339.99,0.0,05:08:27
5339.99,0.0,05:08:59
5339.99,0.0,05:09:32
5339.99,0.0,05:10:05
5339.99,0.0,05:10:38
5339.99,0.0,05:11:11
5339.99,0.0,05:11:44
5339.99,0.0,05:12:17
5339.99,0.0,05:12:51
5339.99,0.0,05:13:24
5339.99,0.0,05:13:57
5339.99,0.0,05:14:30
5339.99,0.0,05:15:02
5339.99,0.0,05:15:36
5339.99,0.0,05:16:09
5339.99,0.0,05:16:42
5339.99,0.0,05:17:15
5339.99,0.0,05:17:48
5339.99,0.0,05:18:21
5339.99,0.0,05:18:54
5339.99,0.0,05:19:27
5339.99,0.0,05:19:59
5339.99,0.0,05:20:33
5339.99,0.0,05:21:06
5339.99,0.0,05:21:39
5339.99,0.0,05:22:12
5339.99,0.0,05:22:49
5339.99,0.0,05:23:22
5339.99,0.0,05:23:54
5339.99,0.0,05:24:27
5339.99,0.0,05:25:00
5339.99,0.0,05:25:33
5339.99,0.0,05:26:05
5339.99,0.0,05:26:39
5339.99,0.0,05:27:12
5339.99,0.0,05:27:45
5339.99,0.0,05:28:17
5339.99,0.0,05:28:50
5339.99,0.0,05:29:23
5339.99,0.0,05:29:56
5339.99,0.0,05:30:29
5339.99,0.0,05:31:02
5339.99,0.0,05:31:35
5339.99,0.0,05:32:07
5339.99,0.0,05:32:40
5339.99,0.0,05:33:13
5339.99,0.0,05:33:47
5339.99,0.0,05:34:19
5339.99,0.0,05:34:53
5339.99,0.0,05:35:25
5339.99,0.0,05:35:58
5339.99,0.0,05:36:31
5339.99,0.0,05:37:04
5339.99,0.0,05:37:36
5339.99,0.0,05:38:10
5339.99,0.0,05:38:43
5339.99,0.0,05:39:16
5339.99,0.0,05:39:48
5339.99,0.0,05:40:21
5339.99,0.0,05:40:54
5339.99,0.0,05:41:27
5339.99,0.0,05:42:00
5339.99,0.0,05:42:33
5339.99,0.0,05:43:06
5339.99,0.0,05:43:39
5339.99,0.0,05:44:12
5339.99,0.0,05:44:46
5339.99,0.0,05:45:19
5339.99,0.0,05:45:52
5339.99,0.0,05:46:25
5339.99,0.0,05:46:57
5339.99,0.0,05:47:30
5339.99,0.0,05:48:03
5339.99,0.0,05:48:36
5339.99,0.0,05:49:09
5339.99,0.0,05:49:43
5339.99,0.0,05:50:15
5339.99,0.0,05:50:48
5339.99,0.0,05:51:21
5339.99,0.0,05:51:54
5339.99,0.0,05:52:26
5339.99,0.0,05:53:00
5339.99,0.0,05:53:33
5339.99,0.0,05:54:06
5339.99,0.0,05:54:39
5339.99,0.0,05:55:12
5339.99,0.0,05:55:44
5339.99,0.0,05:56:17
5339.99,0.0,05:56:51
5339.99,0.0,05:57:23
5339.99,0.0,05:57:57
5339.99,0.0,05:58:29
5339.99,0.0,05:59:02
5339.99,0.0,05:59:35
5339.99,0.0,06:00:07
5345.0,0.0938204,06:00:40
5345.0,0.0,06:01:13
5345.0,0.0,06:01:46
5345.0,0.0,06:02:19
5270.91,-1.38615529,06:02:52
5270.91,0.0,06:03:24
5270.91,0.0,06:03:57
5270.91,0.0,06:04:30
5270.91,0.0,06:05:03
5270.91,0.0,06:05:36
5270.91,0.0,06:06:09
5270.91,0.0,06:06:42
5270.91,0.0,06:07:14
5270.91,0.0,06:07:47
5345.0,1.40563963,06:08:20
5345.0,0.0,06:08:52
5345.0,0.0,06:09:25
5272.94,-1.34817587,06:09:58
5272.94,0.0,06:10:31
5272.94,0.0,06:11:03
5272.94,0.0,06:11:37
5272.94,0.0,06:12:09
5272.94,0.0,06:12:43
5272.94,0.0,06:13:16
5272.94,0.0,06:13:49
5272.94,0.0,06:14:21
5272.94,0.0,06:14:54
5272.94,0.0,06:15:28
5272.94,0.0,06:16:01
5272.94,0.0,06:16:34
5272.94,0.0,06:17:07
5272.94,0.0,06:17:40
5272.94,0.0,06:18:13
5272.94,0.0,06:18:46
5272.94,0.0,06:19:19
5272.94,0.0,06:19:52
5272.94,0.0,06:20:24
5272.94,0.0,06:20:57
5272.94,0.0,06:21:30
5272.94,0.0,06:22:03
5272.94,0.0,06:22:35
5272.94,0.0,06:23:08
5272.94,0.0,06:23:41
5272.94,0.0,06:24:14
5272.94,0.0,06:24:47
5272.94,0.0,06:25:19
5273.98,0.01972334,06:25:53
5344.99,1.34642149,06:26:26
5344.99,0.0,06:26:58
5344.99,0.0,06:27:32
5344.99,0.0,06:28:05
5350.0,0.09373264,06:28:39
5350.0,0.0,06:29:12
5350.0,0.0,06:29:44
5350.0,0.0,06:30:18
5350.0,0.0,06:30:51
5350.0,0.0,06:31:24
5350.0,0.0,06:31:57
5350.0,0.0,06:32:31
5350.0,0.0,06:33:04
5294.56,-1.03626168,06:33:37
5294.56,-0.0,06:34:10
5294.56,-0.0,06:34:43
5294.56,-0.0,06:35:16
5294.56,-0.0,06:35:48
5294.56,-0.0,06:36:22
5339.99,0.85805053,06:36:55
5339.99,0.0,06:37:27
5339.99,0.0,06:38:00
5339.99,0.0,06:38:34
5339.99,0.0,06:39:07
5339.99,0.0,06:39:41
5339.99,0.0,06:40:13
5339.99,0.0,06:40:47
5339.99,0.0,06:41:19
5339.99,0.0,06:41:53
5339.99,0.0,06:42:26
5339.99,0.0,06:42:58
5339.99,0.0,06:43:31
5339.99,0.0,06:44:04
5339.99,0.0,06:44:37
5339.99,0.0,06:45:10
5339.99,0.0,06:45:44
5339.99,0.0,06:46:16
5339.99,0.0,06:46:49
5339.99,0.0,06:47:22
5339.99,0.0,06:47:55
5339.99,0.0,06:48:28
5339.99,0.0,06:49:01
5339.99,0.0,06:49:34
5339.99,0.0,06:50:07
5339.99,0.0,06:50:41
5339.99,0.0,06:51:14
5339.99,0.0,06:51:47
5339.99,0.0,06:52:20
5339.99,0.0,06:52:53
5339.99,0.0,06:53:26
                      
