ltc_mxn,Porcentage,Time
2269.99,0.0,04:34:21
2269.99,0.0,04:34:54
2269.99,0.0,04:35:27
2269.99,0.0,04:36:00
2269.99,0.0,04:36:32
2269.99,0.0,04:37:05
2269.99,0.0,04:37:38
2269.99,0.0,04:38:11
2269.99,0.0,04:38:45
2269.99,0.0,04:39:17
2269.99,0.0,04:39:50
2269.99,0.0,04:40:23
2269.99,0.0,04:40:56
2269.99,0.0,04:41:28
2269.99,0.0,04:42:02
2269.99,0.0,04:42:35
2269.99,0.0,04:43:08
2269.99,0.0,04:43:41
2269.99,0.0,04:44:14
2269.99,0.0,04:44:47
2269.99,0.0,04:45:20
2269.99,0.0,04:45:53
2269.99,0.0,04:46:26
2269.99,0.0,04:46:59
2269.99,0.0,04:47:32
2269.99,0.0,04:48:04
2269.99,0.0,04:48:37
2269.99,0.0,04:49:10
2269.99,0.0,04:49:44
2269.99,0.0,04:50:16
2269.99,0.0,04:50:49
2269.99,0.0,04:51:22
2269.99,0.0,04:51:56
2269.99,0.0,04:52:28
2269.99,0.0,04:53:01
2269.99,0.0,04:53:35
2269.99,0.0,04:54:08
2269.99,0.0,04:54:41
2269.99,0.0,04:55:14
2269.99,0.0,04:55:47
2269.99,0.0,04:56:19
2269.99,0.0,04:56:53
2269.99,0.0,04:57:25
2269.99,0.0,04:57:59
2269.99,0.0,04:58:32
2269.99,0.0,04:59:05
2269.99,0.0,04:59:38
2269.99,0.0,05:00:11
2269.99,0.0,05:00:44
2269.99,0.0,05:01:17
2269.99,0.0,05:01:50
2269.99,0.0,05:02:23
2269.99,0.0,05:02:56
2269.99,0.0,05:03:29
2269.99,0.0,05:04:01
2269.99,0.0,05:04:35
2269.99,0.0,05:05:08
2269.99,0.0,05:05:41
2269.99,0.0,05:06:15
2269.99,0.0,05:06:47
2269.99,0.0,05:07:20
2269.99,0.0,05:07:53
2269.99,0.0,05:08:27
2269.99,0.0,05:08:59
2259.91,-0.44405482,05:09:32
2259.91,0.0,05:10:05
2259.91,0.0,05:10:38
2259.91,0.0,05:11:11
2259.91,0.0,05:11:44
2259.91,0.0,05:12:17
2259.91,0.0,05:12:51
2259.91,0.0,05:13:24
2259.91,0.0,05:13:57
2259.91,0.0,05:14:30
2259.91,0.0,05:15:02
2259.91,0.0,05:15:36
2259.91,0.0,05:16:09
2259.91,0.0,05:16:42
2259.91,0.0,05:17:15
2259.91,0.0,05:17:48
2259.91,0.0,05:18:21
2259.91,0.0,05:18:54
2259.91,0.0,05:19:27
2259.91,0.0,05:19:59
2259.91,0.0,05:20:33
2259.91,0.0,05:21:06
2259.91,0.0,05:21:39
2259.91,0.0,05:22:12
2259.91,0.0,05:22:49
2259.91,0.0,05:23:22
2259.91,0.0,05:23:54
2259.91,0.0,05:24:27
2259.91,0.0,05:25:00
2259.91,0.0,05:25:33
2259.91,0.0,05:26:05
2259.91,0.0,05:26:39
2259.91,0.0,05:27:12
2259.91,0.0,05:27:45
2259.91,0.0,05:28:17
2259.91,0.0,05:28:50
2259.91,0.0,05:29:23
2259.91,0.0,05:29:56
2259.91,0.0,05:30:29
2259.91,0.0,05:31:02
2259.91,0.0,05:31:35
2259.91,0.0,05:32:07
2259.91,0.0,05:32:40
2259.91,0.0,05:33:13
2259.91,0.0,05:33:47
2259.91,0.0,05:34:19
2259.91,0.0,05:34:53
2259.91,0.0,05:35:25
2259.91,0.0,05:35:58
2259.91,0.0,05:36:31
2259.91,0.0,05:37:04
2259.91,0.0,05:37:36
2259.91,0.0,05:38:10
2259.91,0.0,05:38:43
2259.91,0.0,05:39:16
2250.0,-0.43851304,05:39:48
2250.04,0.00177778,05:40:21
2250.04,0.0,05:40:54
2250.04,0.0,05:41:27
2250.04,0.0,05:42:00
2250.04,0.0,05:42:33
2250.04,0.0,05:43:06
2250.04,0.0,05:43:39
2250.04,0.0,05:44:12
2250.04,0.0,05:44:46
2250.04,0.0,05:45:19
2250.04,0.0,05:45:52
2250.04,0.0,05:46:25
2250.04,0.0,05:46:57
2250.04,0.0,05:47:30
2250.04,0.0,05:48:03
2250.04,0.0,05:48:36
2250.04,0.0,05:49:09
2250.04,0.0,05:49:43
2250.04,0.0,05:50:15
2250.04,0.0,05:50:48
2250.04,0.0,05:51:21
2250.04,0.0,05:51:54
2250.04,0.0,05:52:26
2250.04,0.0,05:53:00
2250.04,0.0,05:53:33
2250.04,0.0,05:54:06
2250.04,0.0,05:54:39
2250.04,0.0,05:55:12
2250.04,0.0,05:55:44
2250.04,0.0,05:56:17
2250.04,0.0,05:56:51
2250.04,0.0,05:57:23
2250.04,0.0,05:57:57
2250.04,0.0,05:58:29
2250.04,0.0,05:59:02
2250.04,0.0,05:59:35
2250.04,0.0,06:00:07
2250.04,0.0,06:00:40
2250.04,0.0,06:01:13
2250.04,0.0,06:01:46
2250.04,0.0,06:02:19
2250.04,0.0,06:02:52
2250.04,0.0,06:03:24
2250.04,0.0,06:03:57
2250.04,0.0,06:04:30
2250.04,0.0,06:05:03
2250.04,0.0,06:05:36
2250.04,0.0,06:06:09
2250.04,0.0,06:06:42
2250.04,0.0,06:07:14
2250.04,0.0,06:07:47
2250.04,0.0,06:08:20
2250.04,0.0,06:08:52
2250.04,0.0,06:09:25
2250.04,0.0,06:09:58
2250.04,0.0,06:10:31
2250.04,0.0,06:11:03
2250.04,0.0,06:11:37
2250.04,0.0,06:12:09
2250.04,0.0,06:12:43
2250.04,0.0,06:13:16
2250.04,0.0,06:13:49
2250.04,0.0,06:14:21
2250.04,0.0,06:14:54
2250.04,0.0,06:15:28
2250.04,0.0,06:16:01
2250.04,0.0,06:16:34
2250.04,0.0,06:17:07
2250.04,0.0,06:17:40
2250.04,0.0,06:18:13
2250.04,0.0,06:18:46
2250.04,0.0,06:19:19
2250.04,0.0,06:19:52
2250.04,0.0,06:20:24
2250.04,0.0,06:20:57
2250.04,0.0,06:21:30
2250.04,0.0,06:22:03
2250.04,0.0,06:22:35
2250.04,0.0,06:23:08
2250.04,0.0,06:23:41
2250.04,0.0,06:24:14
2250.04,0.0,06:24:47
2250.04,0.0,06:25:19
2250.04,0.0,06:25:53
2250.04,0.0,06:26:26
2250.04,0.0,06:26:58
2250.04,0.0,06:27:32
2250.04,0.0,06:28:05
2250.04,0.0,06:28:39
2250.04,0.0,06:29:12
2250.04,0.0,06:29:44
2250.04,0.0,06:30:18
2250.04,0.0,06:30:51
2250.04,0.0,06:31:24
2250.04,0.0,06:31:57
2250.04,0.0,06:32:31
2250.04,0.0,06:33:04
2250.04,0.0,06:33:37
2250.04,0.0,06:34:10
2250.04,0.0,06:34:43
2250.04,0.0,06:35:16
2250.04,0.0,06:35:48
2250.04,0.0,06:36:22
2250.04,0.0,06:36:55
2250.04,0.0,06:37:27
2250.04,0.0,06:38:00
2250.04,0.0,06:38:34
2250.04,0.0,06:39:07
2250.04,0.0,06:39:41
2250.04,0.0,06:40:13
2250.04,0.0,06:40:47
2274.99,1.10886918,06:41:19
2274.99,0.0,06:41:53
2274.99,0.0,06:42:26
2274.99,0.0,06:42:58
2274.99,0.0,06:43:31
2274.99,0.0,06:44:04
2274.99,0.0,06:44:37
2274.99,0.0,06:45:10
2274.99,0.0,06:45:44
2274.99,0.0,06:46:16
2274.99,0.0,06:46:49
2274.99,0.0,06:47:22
2274.99,0.0,06:47:55
2274.99,0.0,06:48:28
2274.99,0.0,06:49:01
2274.99,0.0,06:49:34
2274.99,0.0,06:50:07
2274.99,0.0,06:50:41
2274.99,0.0,06:51:14
2274.99,0.0,06:51:47
2274.99,0.0,06:52:20
2274.99,0.0,06:52:53
2274.99,0.0,06:53:26
                      
