bch_mxn,Porcentage,Time
8837.96,0.0,04:39:17
8837.96,0.0,04:39:50
8837.96,0.0,04:40:23
8837.96,0.0,04:40:56
8837.96,0.0,04:41:28
8837.96,0.0,04:42:02
8837.96,0.0,04:42:35
8837.96,0.0,04:43:08
8837.96,0.0,04:43:41
8837.96,0.0,04:44:14
8837.96,0.0,04:44:47
8837.96,0.0,04:45:20
8837.96,0.0,04:45:53
8837.96,0.0,04:46:26
8837.96,0.0,04:46:59
8837.96,0.0,04:47:32
8837.96,0.0,04:48:04
8837.96,0.0,04:48:37
8837.96,0.0,04:49:10
8837.96,0.0,04:49:44
8837.96,0.0,04:50:16
8837.96,0.0,04:50:49
8837.96,0.0,04:51:22
8837.96,0.0,04:51:56
8837.96,0.0,04:52:28
8837.96,0.0,04:53:01
8837.96,0.0,04:53:35
8837.96,0.0,04:54:08
8837.96,0.0,04:54:41
8837.96,0.0,04:55:14
8837.96,0.0,04:55:47
8837.96,0.0,04:56:19
8837.96,0.0,04:56:53
8837.96,0.0,04:57:25
8837.96,0.0,04:57:59
8837.96,0.0,04:58:32
8837.0,-0.01086224,04:59:05
8629.96,-2.34287654,04:59:38
8629.96,0.0,05:00:11
8629.96,0.0,05:00:44
8629.96,0.0,05:01:17
8629.96,0.0,05:01:50
8629.96,0.0,05:02:23
8629.96,0.0,05:02:56
8629.96,0.0,05:03:29
8629.96,0.0,05:04:01
8629.96,0.0,05:04:35
8629.96,0.0,05:05:08
8629.96,0.0,05:05:41
8629.96,0.0,05:06:15
8629.96,0.0,05:06:47
8629.96,0.0,05:07:20
8629.96,0.0,05:07:53
8629.96,0.0,05:08:27
8629.96,0.0,05:08:59
8629.96,0.0,05:09:32
8629.96,0.0,05:10:05
8629.96,0.0,05:10:38
8629.96,0.0,05:11:11
8629.96,0.0,05:11:44
8629.96,0.0,05:12:17
8629.96,0.0,05:12:51
8629.96,0.0,05:13:24
8629.96,0.0,05:13:57
8629.96,0.0,05:14:30
8629.96,0.0,05:15:02
8629.96,0.0,05:15:36
8629.96,0.0,05:16:09
8629.96,0.0,05:16:42
8629.96,0.0,05:17:15
8629.96,0.0,05:17:48
8629.96,0.0,05:18:21
8629.96,0.0,05:18:54
8629.96,0.0,05:19:27
8629.96,0.0,05:19:59
8629.96,0.0,05:20:33
8629.96,0.0,05:21:06
8836.97,2.39873649,05:21:39
8836.97,0.0,05:22:12
8836.97,0.0,05:22:49
8836.97,0.0,05:23:22
8836.97,0.0,05:23:54
8836.97,0.0,05:24:27
8836.97,0.0,05:25:00
8836.97,0.0,05:25:33
8836.97,0.0,05:26:05
8836.97,0.0,05:26:39
8836.97,0.0,05:27:12
8836.97,0.0,05:27:45
8836.97,0.0,05:28:17
8836.97,0.0,05:28:50
8836.97,0.0,05:29:23
8836.97,0.0,05:29:56
8836.97,0.0,05:30:29
8836.97,0.0,05:31:02
8836.97,0.0,05:31:35
8836.97,0.0,05:32:07
8836.97,0.0,05:32:40
8836.97,0.0,05:33:13
8836.97,0.0,05:33:47
8836.97,0.0,05:34:19
8836.97,0.0,05:34:53
8836.97,0.0,05:35:25
8836.97,0.0,05:35:58
8836.97,0.0,05:36:31
8836.97,0.0,05:37:04
8836.97,0.0,05:37:36
8836.97,0.0,05:38:10
8836.97,0.0,05:38:43
8836.97,0.0,05:39:16
8836.97,0.0,05:39:48
8836.97,0.0,05:40:21
8836.97,0.0,05:40:54
8836.97,0.0,05:41:27
8836.97,0.0,05:42:00
8836.97,0.0,05:42:33
8836.97,0.0,05:43:06
8836.97,0.0,05:43:39
8836.97,0.0,05:44:12
8836.97,0.0,05:44:46
8836.97,0.0,05:45:19
8836.97,0.0,05:45:52
8836.97,0.0,05:46:25
8836.97,0.0,05:46:57
8836.97,0.0,05:47:30
8836.97,0.0,05:48:03
8836.97,0.0,05:48:36
8836.97,0.0,05:49:09
8836.97,0.0,05:49:43
8836.97,0.0,05:50:15
8836.97,0.0,05:50:48
8836.97,0.0,05:51:21
8836.97,0.0,05:51:54
8836.97,0.0,05:52:26
8836.97,0.0,05:53:00
8836.97,0.0,05:53:33
8836.97,0.0,05:54:06
8836.97,0.0,05:54:39
8836.97,0.0,05:55:12
8836.97,0.0,05:55:44
8836.97,0.0,05:56:17
8836.97,0.0,05:56:51
8836.97,0.0,05:57:23
8836.97,0.0,05:57:57
8836.97,0.0,05:58:29
8836.97,0.0,05:59:02
8836.97,0.0,05:59:35
8836.97,0.0,06:00:07
8836.97,0.0,06:00:40
8836.97,0.0,06:01:13
8836.97,0.0,06:01:46
8836.97,0.0,06:02:19
8836.97,0.0,06:02:52
8836.97,0.0,06:03:24
8836.97,0.0,06:03:57
8836.97,0.0,06:04:30
8836.97,0.0,06:05:03
8836.97,0.0,06:05:36
8836.97,0.0,06:06:09
8836.97,0.0,06:06:42
8836.97,0.0,06:07:14
8836.97,0.0,06:07:47
8836.97,0.0,06:08:20
8836.97,0.0,06:08:52
8836.97,0.0,06:09:25
8836.97,0.0,06:09:58
8836.97,0.0,06:10:31
8836.97,0.0,06:11:03
8836.97,0.0,06:11:37
8836.97,0.0,06:12:09
8836.97,0.0,06:12:43
8836.97,0.0,06:13:16
8836.97,0.0,06:13:49
8836.97,0.0,06:14:21
8836.97,0.0,06:14:54
8836.97,0.0,06:15:28
8836.97,0.0,06:16:01
8836.97,0.0,06:16:34
8836.97,0.0,06:17:07
8836.97,0.0,06:17:40
8836.97,0.0,06:18:13
8836.97,0.0,06:18:46
8836.97,0.0,06:19:19
8836.97,0.0,06:19:52
8836.97,0.0,06:20:24
8836.97,0.0,06:20:57
8836.97,0.0,06:21:30
8836.97,0.0,06:22:03
8836.97,0.0,06:22:35
8836.97,0.0,06:23:08
8836.97,0.0,06:23:41
8836.97,0.0,06:24:14
8836.97,0.0,06:24:47
8836.97,0.0,06:25:19
8836.97,0.0,06:25:53
8836.97,0.0,06:26:26
8836.97,0.0,06:26:58
8836.97,0.0,06:27:32
8836.97,0.0,06:28:05
8836.97,0.0,06:28:39
8836.97,0.0,06:29:12
8836.97,0.0,06:29:44
8836.97,0.0,06:30:18
8836.97,0.0,06:30:51
8836.97,0.0,06:31:24
8836.97,0.0,06:31:57
8836.97,0.0,06:32:31
8836.97,0.0,06:33:04
8836.97,0.0,06:33:37
8836.97,0.0,06:34:10
8836.97,0.0,06:34:43
8836.97,0.0,06:35:16
8836.97,0.0,06:35:48
8836.97,0.0,06:36:22
8836.97,0.0,06:36:55
8836.97,0.0,06:37:27
8836.97,0.0,06:38:00
8836.97,0.0,06:38:34
8836.97,0.0,06:39:07
8836.97,0.0,06:39:41
8836.97,0.0,06:40:13
8836.97,0.0,06:40:47
8836.97,0.0,06:41:19
8836.97,0.0,06:41:53
8836.97,0.0,06:42:26
8836.97,0.0,06:42:58
8836.97,0.0,06:43:31
8836.97,0.0,06:44:04
8702.73,-1.51907271,06:44:37
8702.73,0.0,06:45:10
8702.73,0.0,06:45:44
8702.73,0.0,06:46:16
8702.73,0.0,06:46:49
8702.73,0.0,06:47:22
8702.73,0.0,06:47:55
8702.73,0.0,06:48:28
8702.73,0.0,06:49:01
8702.73,0.0,06:49:34
8702.73,0.0,06:50:07
8702.73,0.0,06:50:41
8702.73,0.0,06:51:14
8702.73,0.0,06:51:47
8702.73,0.0,06:52:20
8702.73,0.0,06:52:53
8702.73,0.0,06:53:26
                      
