xrp_mxn,Porcentage,Time
8.49,0.0,11:44:55
8.6,1.29564193,11:45:28
8.6,0.0,11:46:01
8.6,0.0,11:46:34
8.6,0.0,11:47:07
8.6,0.0,11:47:40
8.6,0.0,11:48:13
8.6,0.0,11:48:46
8.6,0.0,11:49:19
8.6,0.0,11:49:52
8.6,0.0,11:50:25
8.6,0.0,11:50:58
8.6,0.0,11:51:32
8.6,0.0,11:52:05
8.55,-0.58139535,11:52:39
8.55,0.0,11:53:12
8.55,0.0,11:53:45
8.6,0.58479532,11:54:18
8.6,0.0,11:54:51
8.6,0.0,11:55:25
8.6,0.0,11:55:58
8.6,0.0,11:56:31
8.6,0.0,11:57:04
8.6,0.0,11:57:37
8.6,0.0,11:58:11
8.6,0.0,11:58:44
8.6,0.0,11:59:17
8.6,0.0,11:59:50
8.6,0.0,12:00:23
8.6,0.0,12:00:57
8.6,0.0,12:01:30
8.55,-0.58139535,12:02:04
8.55,0.0,12:02:36
8.55,0.0,12:03:10
8.55,0.0,12:03:42
8.6,0.58479532,12:04:16
8.6,0.0,12:04:49
8.6,0.0,12:05:22
8.6,0.0,12:05:55
8.6,0.0,12:06:28
8.6,0.0,12:07:00
8.59,-0.11627907,12:07:33
8.48,-1.28055879,12:08:06
8.48,0.0,12:08:39
8.48,0.0,12:09:12
8.48,0.0,12:09:45
8.48,0.0,12:10:18
8.46,-0.23584906,12:10:51
8.46,0.0,12:11:24
8.46,0.0,12:11:57
8.46,0.0,12:12:30
8.46,0.0,12:13:03
8.46,0.0,12:13:36
8.46,0.0,12:14:08
8.46,0.0,12:14:41
8.46,0.0,12:15:14
8.46,0.0,12:15:47
8.46,0.0,12:16:21
8.46,0.0,12:16:54
8.46,0.0,12:17:27
8.46,0.0,12:18:00
8.46,0.0,12:18:33
8.46,0.0,12:19:06
8.46,0.0,12:19:40
8.46,0.0,12:20:12
8.46,0.0,12:20:46
8.46,0.0,12:21:19
8.46,0.0,12:21:52
8.46,0.0,12:22:25
8.46,0.0,12:22:57
8.56,1.1820331,12:23:31
8.56,0.0,12:24:04
8.5,-0.70093458,12:24:37
8.5,0.0,12:25:10
8.5,0.0,12:25:42
